id	filename	md5	size	state
21c5a84a-877e-42ac-aabf-30eb7d6259de	21c5a84a-877e-42ac-aabf-30eb7d6259de/8b7f2fa6-a31b-41f7-9493-872d2a80814d.rna_seq.augmented_star_gene_counts.tsv	e646388842219ddf4ee46f8f670dd094	4222145	validated
228b84dd-0200-4c42-99de-cc9246428d80	228b84dd-0200-4c42-99de-cc9246428d80/e312bd4b-0a13-4998-8f0b-cb55ab6072b9.rna_seq.augmented_star_gene_counts.tsv	19dc405996be6007e57a158609e1b08f	4212838	validated
26572c76-a5c1-40d8-988c-126df7987e14	26572c76-a5c1-40d8-988c-126df7987e14/04bd19d1-c3b4-446a-bf70-bbdd4a251690.rna_seq.augmented_star_gene_counts.tsv	bf373f4fe3d6a1d7ebb7cb8ccbc03490	4237302	validated
2675b7a5-87fb-481c-a09f-00116663a0a3	2675b7a5-87fb-481c-a09f-00116663a0a3/ce954e33-e1ab-4def-b5ef-82c58a6f0806.rna_seq.augmented_star_gene_counts.tsv	e5884f3cc5fe46a2f419e2ac437d40e3	4200026	validated
28211bba-af07-4e9e-abcd-fcf7cc19ba02	28211bba-af07-4e9e-abcd-fcf7cc19ba02/bedfc888-5d34-4fae-bc3c-13255bc47c2b.rna_seq.augmented_star_gene_counts.tsv	d78fd6058779c5c2b124b3021acd284b	4203290	validated
293f1d34-2368-4382-809a-3b04083329ca	293f1d34-2368-4382-809a-3b04083329ca/a4bcd2df-1155-4528-86bc-232b0349c1a0.rna_seq.augmented_star_gene_counts.tsv	f43687bff7e674061dca9b522282de36	4227908	validated
2958c735-c75b-4cc0-a968-ffad46dc352b	2958c735-c75b-4cc0-a968-ffad46dc352b/d530e057-63d5-455a-9b98-620f6dcd9f89.rna_seq.augmented_star_gene_counts.tsv	114435d33472a5948792cf42213ff43c	4200944	validated
2af41f58-7487-493b-9839-cc8719adf8d0	2af41f58-7487-493b-9839-cc8719adf8d0/ef3f524a-1496-408d-a9f0-cdf029be4830.rna_seq.augmented_star_gene_counts.tsv	77885aff0c3f45b6ea8e113a4786e6af	4206654	validated
2c2f0616-1fee-4f6d-adf0-64d5557b2d7a	2c2f0616-1fee-4f6d-adf0-64d5557b2d7a/4fa48eca-88fa-4f13-9bb8-5993c47cc5f3.rna_seq.augmented_star_gene_counts.tsv	bd690d6c931d0891f6ef367b39096fc3	4226434	validated
2e678e78-d136-41a2-9a33-b00a10fc5fa8	2e678e78-d136-41a2-9a33-b00a10fc5fa8/458a31ae-18bf-4ffd-8f5c-d647a6e4adf3.rna_seq.augmented_star_gene_counts.tsv	f6249f4a4e9692ca3774dd51765e8a5f	4205982	validated
2ea242f5-b89d-464f-a786-da61b83d4b6f	2ea242f5-b89d-464f-a786-da61b83d4b6f/664b7261-91fd-4b1e-b7c9-bc95a15a0f14.rna_seq.augmented_star_gene_counts.tsv	ba0a48120bc2a8446177b2a666f46afa	4215428	validated
30bec809-3ad4-4a01-a7e4-7846643d1a06	30bec809-3ad4-4a01-a7e4-7846643d1a06/bc96f6df-c22f-459a-a712-be9df674b3f0.rna_seq.augmented_star_gene_counts.tsv	d631ba25f490c34eb1a7421e32c049e0	4214281	validated
31855350-9ddc-4279-a0af-c5564a12e1d3	31855350-9ddc-4279-a0af-c5564a12e1d3/9f4b7d5e-9bad-4148-95b8-b78564c0cae6.rna_seq.augmented_star_gene_counts.tsv	388061b248f26d41cfc3d1bb3d246e3b	4223569	validated
32168e04-7f7d-4be9-9e68-cd6d04bcebd6	32168e04-7f7d-4be9-9e68-cd6d04bcebd6/85f6b345-ab15-4095-9686-b434221b66e6.rna_seq.augmented_star_gene_counts.tsv	d34a17724d9fa20c9369d99ffd64953d	4220506	validated
33e6cf0b-5046-4ad4-afb2-c0efe3dbe562	33e6cf0b-5046-4ad4-afb2-c0efe3dbe562/6cfb8fb8-3064-467f-ad32-4c7ffb30afaa.rna_seq.augmented_star_gene_counts.tsv	e5085d38eae37268f2e75e04247bbfcf	4221833	validated
34e4aff7-ee34-4534-8eac-285fde1f2eab	34e4aff7-ee34-4534-8eac-285fde1f2eab/c4a1b18b-b240-4a20-b1b0-f0b77542373a.rna_seq.augmented_star_gene_counts.tsv	0165476eb86ed128c96713d72570e98a	4196857	validated
35b21093-a92a-45e4-bdb2-a82fb400c6ea	35b21093-a92a-45e4-bdb2-a82fb400c6ea/a9ec76be-2ef4-4b95-9ab8-0b47fd793b0e.rna_seq.augmented_star_gene_counts.tsv	d84d173c2d3f1e129d9cf7bebcbaacc9	4205453	validated
35f067e5-fde1-4793-8d6b-d9ddd951b7c5	35f067e5-fde1-4793-8d6b-d9ddd951b7c5/c74b62ad-52f4-4488-8628-ffc88df5d1bf.rna_seq.augmented_star_gene_counts.tsv	77ec78b416b2e80c9b4e915c6a804d47	4208246	validated
365068be-2415-462b-b3a4-418e4191274c	365068be-2415-462b-b3a4-418e4191274c/24b00ac1-73b7-4ac7-9628-4cd367af7c45.rna_seq.augmented_star_gene_counts.tsv	1abe27ad4dc7caec52ee2391139b3b8a	4213783	validated
369e78e8-f553-4fe0-88d2-908b624b6f8b	369e78e8-f553-4fe0-88d2-908b624b6f8b/44a940fc-2b05-4010-80c0-68bf08b39be6.rna_seq.augmented_star_gene_counts.tsv	34fcfb17ede317df34ba3e8534328ac4	4221504	validated
37610f08-0c05-425f-a5a6-967bfb02aa23	37610f08-0c05-425f-a5a6-967bfb02aa23/58ee401f-87ef-47b1-97ae-797b5d6bd753.rna_seq.augmented_star_gene_counts.tsv	c4182ae6fea635b9d3836d33abfb9014	4193639	validated
37af3733-6068-4867-a545-39eef514dc12	37af3733-6068-4867-a545-39eef514dc12/65bd5f28-4822-454d-9f6d-ce9b06ca9261.rna_seq.augmented_star_gene_counts.tsv	04836c62766eaf5c232fb5e6524f54d4	4206940	validated
37de7b75-c885-44c8-9227-6600d37438df	37de7b75-c885-44c8-9227-6600d37438df/c4d509c2-687f-42f2-a5a9-f92eb054ca39.rna_seq.augmented_star_gene_counts.tsv	17d56322ba32496e489e80e7a786c5e2	4206584	validated
381f27e4-5056-4fae-9f32-1e5d210f5d33	381f27e4-5056-4fae-9f32-1e5d210f5d33/6d0497fb-e6ce-48d7-81a3-f8f40e31744b.rna_seq.augmented_star_gene_counts.tsv	bdfacd3f4f25b72ce8de896df7a32df0	4218941	validated
39ceaa8f-92b2-43a5-b149-a3da8971cf57	39ceaa8f-92b2-43a5-b149-a3da8971cf57/ad4c870b-968c-4cd7-8270-cf2cd0ef94ee.rna_seq.augmented_star_gene_counts.tsv	69fc2952010915a7d41cdc9c91c5aa46	4226589	validated
3b16f864-d1ea-4ecf-b28d-cbce29b9bb47	3b16f864-d1ea-4ecf-b28d-cbce29b9bb47/93bbdfef-3d7a-490f-9747-2fd5b01391b8.rna_seq.augmented_star_gene_counts.tsv	b5da89e7035c7047d209655fd981b1cc	4214146	validated
3bb50e4a-840c-45e3-a312-b6d4a4bbf297	3bb50e4a-840c-45e3-a312-b6d4a4bbf297/be8ac5cf-54d6-4c73-8ab9-fc3b7f7e93e6.rna_seq.augmented_star_gene_counts.tsv	abc0f3e142b6b6795c54cbfd7fc483ac	4219933	validated
3c077b2a-3a89-4f08-93fa-ecf50f1f7e73	3c077b2a-3a89-4f08-93fa-ecf50f1f7e73/a2cbad43-f7a6-4018-995f-82b22aa6fc8b.rna_seq.augmented_star_gene_counts.tsv	cb523c998297075e85e682038a5ba067	4204570	validated
3caa8628-d3d6-40d0-bfd1-0de2b2e9ed61	3caa8628-d3d6-40d0-bfd1-0de2b2e9ed61/a1e4d6cb-c195-4ed4-8f75-083c257333a4.rna_seq.augmented_star_gene_counts.tsv	c40a1e13d45b8904cd5d531a83b5cedf	4236132	validated
3f1f1922-1263-4e5d-819b-2c89e8b5548d	3f1f1922-1263-4e5d-819b-2c89e8b5548d/427c0560-88ff-45a9-98a7-9d7cf3354138.rna_seq.augmented_star_gene_counts.tsv	3d6ad13759d8190f2aea40dd377ca49e	4200888	validated
4016e261-2cd4-4651-af30-de2cbf038a8a	4016e261-2cd4-4651-af30-de2cbf038a8a/8e3828b8-8928-4c23-bb86-3dac58b416ae.rna_seq.augmented_star_gene_counts.tsv	dce57cb052b51a00fd2d46cd824dc588	4221226	validated
40b00d5b-5a07-45c8-94d0-26fd8724dd93	40b00d5b-5a07-45c8-94d0-26fd8724dd93/bff35005-41e0-4aa8-b423-083064236144.rna_seq.augmented_star_gene_counts.tsv	4eba726aa9a9eedd7161f01952b7c2c7	4212703	validated
426b0e75-593f-4992-b355-b751160e05a0	426b0e75-593f-4992-b355-b751160e05a0/cfa0d88b-5da4-41be-b3df-7b567a6fef9c.rna_seq.augmented_star_gene_counts.tsv	55d4946657f6eca80ef76ac169283978	4204973	validated
4afc190c-2ce8-4eba-ad64-7337d187546b	4afc190c-2ce8-4eba-ad64-7337d187546b/06df9723-9ae2-49ff-bd42-e8826faa096e.rna_seq.augmented_star_gene_counts.tsv	acc9e728e21ca9f5c8a77f45b25d3fa7	4211164	validated
4c09e3cb-39e1-4712-aba1-3cf8cdeade1b	4c09e3cb-39e1-4712-aba1-3cf8cdeade1b/c6947e47-2ada-4c8d-830c-e6dbcb66769a.rna_seq.augmented_star_gene_counts.tsv	856c2093192ea540727738996c51c506	4224643	validated
4d6f675d-ce11-4faf-ae1f-15cfbc2b5351	4d6f675d-ce11-4faf-ae1f-15cfbc2b5351/7f4dfecb-1ab7-411c-80cb-4613251b75a7.rna_seq.augmented_star_gene_counts.tsv	ee9f5d8486b91a5ed6c949aa1e8888f2	4217877	validated
4e34e3c0-7b98-4a4f-8889-489f87383ba4	4e34e3c0-7b98-4a4f-8889-489f87383ba4/9d164d74-ec27-4cef-81b0-0580550e96af.rna_seq.augmented_star_gene_counts.tsv	1fc033c03fbab635d3a6ee359bd09e41	4216005	validated
4e7b0b50-fe61-46d5-94bd-e8544f5c85d3	4e7b0b50-fe61-46d5-94bd-e8544f5c85d3/22fc2b56-fe94-4b09-ae7d-37d463b3995d.rna_seq.augmented_star_gene_counts.tsv	f5e93b57ab42f8d975cdeb6295260aea	4205959	validated
4f20bbeb-a2a5-48ef-9daf-fb41b729ccd1	4f20bbeb-a2a5-48ef-9daf-fb41b729ccd1/6ae3f7f6-2ee4-4d30-9263-2945905df4eb.rna_seq.augmented_star_gene_counts.tsv	cb78d54fc457263be7abd5ea8347384f	4219669	validated
50510cac-4961-4b8c-b24b-06bfbfead355	50510cac-4961-4b8c-b24b-06bfbfead355/3f6cc934-a895-4155-9257-7b09d36ac917.rna_seq.augmented_star_gene_counts.tsv	9984e9b3e28459fde306cc0f1bf25f33	4221846	validated
559f7bde-209c-4ca8-8bd7-dbac076e91d0	559f7bde-209c-4ca8-8bd7-dbac076e91d0/91bac874-6ad2-4946-9c3f-0ed733975fcf.rna_seq.augmented_star_gene_counts.tsv	2c3ecfbe4ad7bf65092ab3f6469e5138	4209099	validated
56f31145-6c4f-40f2-9f1b-2c428f1c6f6d	56f31145-6c4f-40f2-9f1b-2c428f1c6f6d/7df90db3-232d-4e82-b960-7dcee63635bd.rna_seq.augmented_star_gene_counts.tsv	86e17f1f5dbea3ce2f51e2a4b3a048e2	4256866	validated
572d387f-648a-4547-871a-f0be87a9d3ee	572d387f-648a-4547-871a-f0be87a9d3ee/d17659bf-fc02-4c26-bb3c-206fc71e644d.rna_seq.augmented_star_gene_counts.tsv	a1e0fbe82f8611928d63bd58bd6a12e1	4212635	validated
5771eb80-eb56-4014-bf86-0212b686330e	5771eb80-eb56-4014-bf86-0212b686330e/63bfa71f-f558-452b-8ff5-68d5bd25cf56.rna_seq.augmented_star_gene_counts.tsv	f0a750ebf44d64cd2a5ea5c1c049f764	4210641	validated
58e4283a-b744-4871-81ec-6d18baa1a8e5	58e4283a-b744-4871-81ec-6d18baa1a8e5/18b024b6-f991-4414-8d9b-4cc112d8ec38.rna_seq.augmented_star_gene_counts.tsv	dcd9369127c887647d7a52de33445e47	4197233	validated
599b4be8-eafd-4f0a-b075-da3e7215b8f0	599b4be8-eafd-4f0a-b075-da3e7215b8f0/bc0e3498-e86a-4629-aa6f-9d1003ae99b2.rna_seq.augmented_star_gene_counts.tsv	ecc7d3c46f6fe96c49c89c20f0e5c91a	4223615	validated
5a0d958d-f9c1-41ef-93cc-bfffb8df1f1b	5a0d958d-f9c1-41ef-93cc-bfffb8df1f1b/5935a99a-35f6-49b8-a1b1-401f17c8ec0e.rna_seq.augmented_star_gene_counts.tsv	a8331293cf936ddbe484fe28e657f8b7	4212136	validated
5a46660d-4eb2-42de-92e7-8b55f9d07a44	5a46660d-4eb2-42de-92e7-8b55f9d07a44/f7b0a537-4bfc-4cb1-9c5c-f3dd917405d5.rna_seq.augmented_star_gene_counts.tsv	653502d9797566d70eaa37fb1b8856a7	4194214	validated
5a9a239f-82d6-4875-970e-bc57558691b4	5a9a239f-82d6-4875-970e-bc57558691b4/1d974cac-fb5e-4737-a6b0-d22d398fea59.rna_seq.augmented_star_gene_counts.tsv	2a7c492dd1e47e14e8d05f235d831ab0	4204907	validated
5b4d459d-ee3d-46a0-be38-cafa1a5fad66	5b4d459d-ee3d-46a0-be38-cafa1a5fad66/b8dc06dd-4d60-4c28-94df-e62b6044201c.rna_seq.augmented_star_gene_counts.tsv	af12572957808e06f21716950e4c1d6e	4215488	validated
5cbb4d1e-10f5-447f-b1e0-18b45c86bb98	5cbb4d1e-10f5-447f-b1e0-18b45c86bb98/be4a42fc-e668-44f5-83aa-7976a664490f.rna_seq.augmented_star_gene_counts.tsv	9bee1a4114945e3d3930bf0a065f33d3	4236641	validated
5d9881ac-703a-4ac6-8d77-4e995725e4a5	5d9881ac-703a-4ac6-8d77-4e995725e4a5/c282bf87-bf6a-448b-96a0-817ac7f7fee8.rna_seq.augmented_star_gene_counts.tsv	9cef378b3245170d0180c9c3ad410950	4218743	validated
5faa2c8d-32d4-47c3-9689-8841e48e4eff	5faa2c8d-32d4-47c3-9689-8841e48e4eff/a5aab9e0-f114-4f42-b36e-5f1bdc49f128.rna_seq.augmented_star_gene_counts.tsv	139dc84f4f1c91c440903dc4158c480e	4203069	validated
60332171-425b-46f5-8164-e3b1fb882036	60332171-425b-46f5-8164-e3b1fb882036/aba8d491-1d65-421a-8d13-b3d0a16dff43.rna_seq.augmented_star_gene_counts.tsv	f8a6b873fd557d048f47e306157654bb	4228633	validated
6080f1ab-a146-4ba7-8ca2-99204039f8e5	6080f1ab-a146-4ba7-8ca2-99204039f8e5/151ff5a0-f236-4b98-a57f-d75dbde755ab.rna_seq.augmented_star_gene_counts.tsv	1d37d73ad2471d26ef377c11931f42e5	4229499	validated
61ad124d-5315-447b-8557-49444ef18f49	61ad124d-5315-447b-8557-49444ef18f49/c158ef97-e253-41f8-a9e1-dd55496ae910.rna_seq.augmented_star_gene_counts.tsv	8aa6fa10e0964ac298f99bf957a64b4e	4223798	validated
61f028d1-e7ba-423d-b610-9cd1229d110e	61f028d1-e7ba-423d-b610-9cd1229d110e/4378234d-05a9-4d4f-97fc-916698728a4f.rna_seq.augmented_star_gene_counts.tsv	c620e7e6cc404740384300fcc3cdbc11	4238568	validated
6226ffe4-bd87-4f0f-8b1b-c2f2baa0d59c	6226ffe4-bd87-4f0f-8b1b-c2f2baa0d59c/7c3fd6c4-1ae1-45a4-9819-b0b702baa6ac.rna_seq.augmented_star_gene_counts.tsv	a5e08cff2d0f2d0b8a9a1b27ae9722f3	4198862	validated
634cd164-4eb6-4bb5-baef-80d23bc02cfb	634cd164-4eb6-4bb5-baef-80d23bc02cfb/00e08404-4c50-4a1a-9036-0f0dd3988db8.rna_seq.augmented_star_gene_counts.tsv	75558ee59a6641997491fee3d9f567fc	4211148	validated
63870086-6129-4ae1-a3c4-e9ace85f1df0	63870086-6129-4ae1-a3c4-e9ace85f1df0/5e4721e4-6883-4f2a-8a70-b87a2cee68f1.rna_seq.augmented_star_gene_counts.tsv	0da497c5e94083c36a89d0d404959fb2	4229731	validated
66228099-939e-4131-8d31-98d18c51c9e9	66228099-939e-4131-8d31-98d18c51c9e9/2f237fc7-63d6-4043-8959-a4c8cf146834.rna_seq.augmented_star_gene_counts.tsv	2eebf5e197b35bdf04c5a4405345f36d	4235742	validated
66cf470a-ec42-4f85-b4b2-bf7e8055a55b	66cf470a-ec42-4f85-b4b2-bf7e8055a55b/9b5248e9-4b02-4ffc-a3e2-242616d08ed2.rna_seq.augmented_star_gene_counts.tsv	004f69acd2e9b2a9423e3c281fdf137a	4207283	validated
6983f3b9-c9ba-433a-8f13-6429122ca395	6983f3b9-c9ba-433a-8f13-6429122ca395/6671e092-52aa-4fff-b052-21bfe69a1658.rna_seq.augmented_star_gene_counts.tsv	03a2fc14a92425733810d7192c521057	4225782	validated
6a40d8bb-f30a-4802-8043-431551c2ca51	6a40d8bb-f30a-4802-8043-431551c2ca51/4b5b50cd-2bcf-4c8a-b5d7-09adeef205fd.rna_seq.augmented_star_gene_counts.tsv	38025f63fad4b0fc16ee476eed716806	4208306	validated
6a598923-a466-455f-a6b6-3f468a1e76cb	6a598923-a466-455f-a6b6-3f468a1e76cb/87eca9a7-8eb9-43e0-b814-4743ed4f3526.rna_seq.augmented_star_gene_counts.tsv	60473acb9396e87dc6d4812e5b2f7ff1	4210353	validated
6a7615b4-460b-48ca-93de-345711844462	6a7615b4-460b-48ca-93de-345711844462/7b0ef66b-10f6-4e0f-bd72-0546fa26b6e1.rna_seq.augmented_star_gene_counts.tsv	f3f3c6e12713c34ddc7bc3e5fd32bd52	4217627	validated
6b50634f-49fe-4832-a8f5-093bedaed19c	6b50634f-49fe-4832-a8f5-093bedaed19c/62f40b9a-32de-4432-b15e-32c82be5ee8b.rna_seq.augmented_star_gene_counts.tsv	1a27a0a4a1c1811837bec603b775c112	4209191	validated
6d4ab014-ce19-42f0-9ce8-e0b03ba47a86	6d4ab014-ce19-42f0-9ce8-e0b03ba47a86/3be93921-b171-44e3-a1d8-4da348948b56.rna_seq.augmented_star_gene_counts.tsv	9aca8e88345e78f9d2569e84ed3f9d82	4213604	validated
6e42eeef-4aa8-4e27-8f2d-57c3d8401602	6e42eeef-4aa8-4e27-8f2d-57c3d8401602/3ab4bb66-d6cd-4df8-9e0b-c3ce0c06c0e7.rna_seq.augmented_star_gene_counts.tsv	d5a50e3480525fe5629332edb10700d9	4216535	validated
6e812349-35e7-44e7-ac7c-a4bc19d81fd0	6e812349-35e7-44e7-ac7c-a4bc19d81fd0/14fc153e-3cb3-4d3f-8259-b73a436f3d0b.rna_seq.augmented_star_gene_counts.tsv	6eef53bb76ba2ab3fc3842fb29cfae88	4201688	validated
704376d7-9bd9-4097-bb4e-60ee92241481	704376d7-9bd9-4097-bb4e-60ee92241481/7b5d9241-4c32-4957-bfb5-d9bc4f711ee6.rna_seq.augmented_star_gene_counts.tsv	08ad8833c42973e69201410cbe0be51d	4240314	validated
70aed113-9cee-4797-bd82-476a84b4b7e4	70aed113-9cee-4797-bd82-476a84b4b7e4/6e2e99b7-d686-4a88-867c-edbcc22acaed.rna_seq.augmented_star_gene_counts.tsv	daf404d4524260edff5a933524a5011f	4214864	validated
71eec830-b5e6-4a18-8b28-c8961fef01c9	71eec830-b5e6-4a18-8b28-c8961fef01c9/79c7fd6b-6178-4857-815f-84e0286cb439.rna_seq.augmented_star_gene_counts.tsv	6df09e6931b2d1534ce1b3fae3cc3489	4238119	validated
7214d789-2919-4fa4-b8fc-660c5c160202	7214d789-2919-4fa4-b8fc-660c5c160202/03ca605c-a693-44da-86b9-4f48c2649839.rna_seq.augmented_star_gene_counts.tsv	93ac65396010e7b002f940626f49307b	4206961	validated
73857f48-b515-4c00-911e-b0338b3336fa	73857f48-b515-4c00-911e-b0338b3336fa/789c2a90-968b-4745-ad64-6dd7fe6463ff.rna_seq.augmented_star_gene_counts.tsv	82673239044a02b31411375cd72ea84c	4199640	validated
740bc272-2179-48e2-a801-932a3e90b6fe	740bc272-2179-48e2-a801-932a3e90b6fe/c6029ffa-9ef0-4ce1-84a9-aa42843826ff.rna_seq.augmented_star_gene_counts.tsv	08a0d4602f0009a0217dfbece1f7e970	4225572	validated
741f648e-87f2-4c61-b1d5-41579841aa58	741f648e-87f2-4c61-b1d5-41579841aa58/402a5fcc-3fd0-4061-93e7-1565bdc84a99.rna_seq.augmented_star_gene_counts.tsv	ced5303b914464009dd525f9e75789db	4216910	validated
7445bd44-47b4-4a4d-b38f-2873def428f9	7445bd44-47b4-4a4d-b38f-2873def428f9/09264879-4172-4297-a98a-32eade65d63b.rna_seq.augmented_star_gene_counts.tsv	ed3f5df278d7239bd767efd756e9ff8f	4235117	validated
772bdab0-f31c-441e-b79e-240fd622079b	772bdab0-f31c-441e-b79e-240fd622079b/3a390e78-ce52-4743-898c-8c529b342cad.rna_seq.augmented_star_gene_counts.tsv	9d28999e616623cd5939c812f84bf217	4220074	validated
780b79cd-5502-455d-9df3-d20c96a26649	780b79cd-5502-455d-9df3-d20c96a26649/6452215d-e0ae-482f-8f32-963e7017bec0.rna_seq.augmented_star_gene_counts.tsv	a864fe9d5aee881d5e6e98c08b61c56c	4225399	validated
78a0f8f9-e010-4a10-978c-94c8bb9157cd	78a0f8f9-e010-4a10-978c-94c8bb9157cd/7e02abeb-88a6-4d15-8d27-7f7d05d22fee.rna_seq.augmented_star_gene_counts.tsv	9babe95a8d23764820be15be589b8240	4222477	validated
79087a10-f5df-4e07-9c80-ac4a43f9cc55	79087a10-f5df-4e07-9c80-ac4a43f9cc55/37abfb3b-d7e9-463f-853b-1d76966bf928.rna_seq.augmented_star_gene_counts.tsv	981b0cae99b827310b2201bae0af4daa	4212969	validated
79ab15c3-648d-4e4d-8b06-5bca7fb64683	79ab15c3-648d-4e4d-8b06-5bca7fb64683/6250f43f-aa5e-4382-a359-e90c65d5aec6.rna_seq.augmented_star_gene_counts.tsv	8d69704c9a9f082d6278ae48f996df16	4219311	validated
7b541fbd-a378-4d59-a035-7898348807fd	7b541fbd-a378-4d59-a035-7898348807fd/8eb5e0dc-91e9-49bb-bd4d-432774f656fa.rna_seq.augmented_star_gene_counts.tsv	c35dd8d23f349d274f7711f76235b316	4228090	validated
7b90b9fd-0015-47b9-9148-f040c1cfcb5a	7b90b9fd-0015-47b9-9148-f040c1cfcb5a/4a4dd56e-7eeb-48ec-88e6-e75a5ea633fa.rna_seq.augmented_star_gene_counts.tsv	2f955ad255f6e957e0314d18ea7029ca	4213051	validated
7d22b54a-47ae-49de-bc78-909ac1bf4c63	7d22b54a-47ae-49de-bc78-909ac1bf4c63/84e50732-46c9-46c4-9619-1bb14f5205ae.rna_seq.augmented_star_gene_counts.tsv	4662c79fd85cb4db63b26b418e6faf20	4231525	validated
7e03a043-3837-476b-8183-77b9b5cebaa0	7e03a043-3837-476b-8183-77b9b5cebaa0/c54543f5-6a3a-4ec6-bf6e-9d423ddf54f9.rna_seq.augmented_star_gene_counts.tsv	a2a88cc7b45ecee346e62731831671a1	4218605	validated
7fb95d95-2359-471e-aac2-edf70dae1574	7fb95d95-2359-471e-aac2-edf70dae1574/fc962f33-2c10-44e8-8eff-c5375c02c151.rna_seq.augmented_star_gene_counts.tsv	b391c501b4927b9816d907a4a0ddf5d4	4212567	validated
